--- 🚀 Iniciando Reseteo Rápido del Entorno TDC ---
ADVERTENCIA: Se eliminarán todos los datos de la base de datos.
✅ Archivo '.env' encontrado.

--- 🗑️  Paso 1: Destruyendo entorno anterior (incluyendo volúmenes de base de datos)... ---
 Container docker-nginx-1  Stopping
 Container docker-nginx-1  Stopped
 Container docker-nginx-1  Removing
 Container docker-nginx-1  Removed
 Container docker-backend-1  Stopping
 Container docker-backend-1  Stopped
 Container docker-backend-1  Removing
 Container docker-backend-1  Removed
 Container docker-mariadb-1  Stopping
 Container docker-mariadb-1  Stopped
 Container docker-mariadb-1  Removing
 Container docker-mariadb-1  Removed
 Volume docker_tdc_backend_node_modules  Removing
 Volume docker_mariadb_data  Removing
 Network docker_default  Removing
 Volume docker_tdc_backend_node_modules  Removed
 Volume docker_mariadb_data  Removed
 Network docker_default  Removed
✅ Entorno anterior completamente eliminado.

--- ✨ Paso 2: Reconstruyendo y levantando el entorno desde cero... ---
#0 building with "default" instance using docker driver

#1 [backend internal] load build definition from Dockerfile.backend
#1 transferring dockerfile: 963B done
#1 DONE 0.0s

#2 [backend internal] load metadata for docker.io/library/node:18-alpine
#2 DONE 0.6s

#3 [backend internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [backend 1/7] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e
#4 DONE 0.0s

#5 [backend internal] load build context
#5 transferring context: 4.45MB 0.0s done
#5 DONE 0.1s

#6 [backend 2/7] WORKDIR /app
#6 CACHED

#7 [backend 5/7] COPY ../backend /app
#7 CACHED

#8 [backend 3/7] COPY ../backend/package*.json ./
#8 CACHED

#9 [backend 4/7] RUN npm install
#9 CACHED

#10 [backend 6/7] COPY ../backend/docker-entrypoint.sh /usr/local/bin/docker-entrypoint.sh
#10 CACHED

#11 [backend 7/7] RUN chmod +x /usr/local/bin/docker-entrypoint.sh
#11 CACHED

#12 [backend] exporting to image
#12 exporting layers done
#12 writing image sha256:d5344abe3f995ac322bbdf098e9ab3563a55726bf5eb69dd3f3260c3786c3efc done
#12 naming to docker.io/library/docker-backend done
#12 DONE 0.0s

#13 [nginx internal] load build definition from Dockerfile.nginx
#13 transferring dockerfile: 477B done
#13 DONE 0.0s

#14 [nginx internal] load metadata for docker.io/library/nginx:alpine
#14 DONE 0.5s

#15 [nginx internal] load .dockerignore
#15 transferring context: 2B done
#15 DONE 0.0s

#16 [nginx 1/3] FROM docker.io/library/nginx:alpine@sha256:1d13701a5f9f3fb01aaa88cef2344d65b6b5bf6b7d9fa4cf0dca557a8d7702ba
#16 resolve docker.io/library/nginx:alpine@sha256:1d13701a5f9f3fb01aaa88cef2344d65b6b5bf6b7d9fa4cf0dca557a8d7702ba 0.0s done
#16 DONE 0.0s

#17 [nginx internal] load build context
#17 transferring context: 95.56MB 0.3s done
#17 DONE 0.4s

#18 [nginx 2/3] COPY frontend/ /usr/share/nginx/html
#18 CACHED

#19 [nginx 3/3] COPY docker/nginx.conf /etc/nginx/conf.d/default.conf
#19 CACHED

#20 [nginx] exporting to image
#20 exporting layers done
#20 writing image sha256:82ffa140aac85e513bd552b7f2ceaf4be8a9def6a1fa33095795b7f6153cb134 done
#20 naming to docker.io/library/docker-nginx done
#20 DONE 0.0s
 Network docker_default  Creating
 Network docker_default  Created
 Volume "docker_mariadb_data"  Creating
 Volume "docker_mariadb_data"  Created
 Volume "docker_tdc_backend_node_modules"  Creating
 Volume "docker_tdc_backend_node_modules"  Created
 Container docker-mariadb-1  Creating
 Container docker-mariadb-1  Created
 Container docker-backend-1  Creating
 Container docker-backend-1  Created
 Container docker-nginx-1  Creating
 Container docker-nginx-1  Created
 Container docker-mariadb-1  Starting
 Container docker-mariadb-1  Started
 Container docker-mariadb-1  Waiting
 Container docker-mariadb-1  Healthy
 Container docker-backend-1  Starting
 Container docker-backend-1  Started
 Container docker-nginx-1  Starting
 Container docker-nginx-1  Started
--- 🔎 Esperando que MariaDB esté lista para aceptar conexiones... ---
